Ride_ID,City,Ride_Type,Vehicle_Type,Payment_Method,Loyalty_Program,Base_Fare,Discount,Final_Fare,Distance_km,Ride_Duration_min
1,Bangalore,Premium,Private,Card,Yes,676.66,22.54,654.12,11.5,24.2
2,Mumbai,Shared,Private,Card,Yes,294.57,16.37,278.2,7.3,15.7
3,Mumbai,Premium,Company-Owned,UPI,Yes,504.7,7.65,497.05,22.7,72.2
4,Delhi,Shared,Company-Owned,Card,No,316.58,37.4,279.18,16.3,33.1
5,Delhi,Shared,Private,Cash,No,288.31,14.76,273.55,12.3,44.5
6,Bangalore,Pool,Private,Card,Yes,325.65,79.75,245.89999999999998,21.9,53.4
7,Mumbai,Pool,Company-Owned,UPI,Yes,296.51,16.57,279.94,15.6,31.4
8,Bangalore,Premium,Company-Owned,UPI,Yes,240.14,27.1,213.04,22.4,85.3
9,Mumbai,Shared,Company-Owned,Card,No,407.5,114.32,293.18,22.0,82.9
10,Bangalore,Shared,Company-Owned,Card,No,641.45,54.91,586.5400000000001,11.3,35.4
11,Delhi,Premium,Company-Owned,UPI,Yes,239.64,22.33,217.31,14.6,42.9
12,Kolkata,Premium,Company-Owned,Card,Yes,758.59,96.05,662.5400000000001,16.9,47.7
13,Delhi,Shared,Company-Owned,Card,No,287.0,59.12,227.88,17.7,36.5
14,Mumbai,Premium,Company-Owned,Card,Yes,567.55,142.02,425.53,10.4,25.7
15,Kolkata,Shared,Private,Cash,No,657.21,173.71,483.5,4.0,11.7
16,Bangalore,Shared,Private,Cash,No,228.58,39.02,189.56,12.8,49.4
17,Mumbai,Premium,Company-Owned,Cash,Yes,563.08,11.73,551.35,20.6,67.3
18,Bangalore,Pool,Company-Owned,Cash,No,758.94,219.53,539.4100000000001,5.6,19.0
19,Bangalore,Shared,Company-Owned,UPI,No,492.54,101.81,390.73,18.9,58.7
20,Delhi,Shared,Company-Owned,Cash,No,759.25,183.96,575.29,12.9,27.1
21,Delhi,Pool,Company-Owned,Cash,Yes,239.3,12.42,226.88000000000002,9.6,32.0
22,Kolkata,Premium,Private,Cash,No,785.16,171.72,613.4399999999999,16.3,58.1
23,Kolkata,Premium,Private,Cash,Yes,598.51,19.71,578.8,16.1,59.3
24,Delhi,Premium,Private,Card,Yes,352.07,17.69,334.38,22.8,77.0
25,Delhi,Premium,Private,Cash,Yes,567.25,155.69,411.56,14.9,49.3
26,Kolkata,Premium,Company-Owned,UPI,Yes,720.89,8.31,712.58,16.4,34.2
27,Kolkata,Premium,Company-Owned,Card,No,736.64,149.0,587.64,10.5,37.3
28,Kolkata,Shared,Private,Card,Yes,257.0,34.61,222.39,3.8,14.4
29,Bangalore,Shared,Private,Cash,No,318.64,62.35,256.28999999999996,11.7,43.7
30,Bangalore,Shared,Company-Owned,Card,No,310.69,24.28,286.40999999999997,18.2,63.4
31,Bangalore,Premium,Company-Owned,Cash,No,513.82,128.61,385.21000000000004,22.3,84.2
32,Bangalore,Pool,Company-Owned,Card,No,463.86,72.85,391.01,13.8,35.3
33,Mumbai,Premium,Company-Owned,Cash,Yes,745.71,50.3,695.4100000000001,5.4,16.2
34,Mumbai,Pool,Company-Owned,Card,No,124.14,24.41,99.73,18.7,47.5
35,Delhi,Pool,Company-Owned,UPI,No,289.65,34.44,255.20999999999998,11.8,44.6
36,Bangalore,Pool,Company-Owned,Cash,Yes,797.12,58.12,739.0,13.8,32.0
37,Mumbai,Premium,Company-Owned,Card,Yes,165.82,3.21,162.60999999999999,9.2,33.7
38,Kolkata,Pool,Company-Owned,UPI,No,798.03,117.43,680.5999999999999,24.2,74.5
39,Bangalore,Premium,Company-Owned,UPI,Yes,393.78,9.43,384.34999999999997,19.1,62.7
40,Delhi,Pool,Private,Cash,No,307.92,22.71,285.21000000000004,2.6,9.6
41,Mumbai,Pool,Company-Owned,UPI,Yes,482.31,7.74,474.57,19.3,49.5
42,Delhi,Pool,Company-Owned,Card,No,119.19,14.55,104.64,19.1,39.5
43,Delhi,Shared,Company-Owned,Card,Yes,743.77,39.18,704.59,24.1,52.6
44,Delhi,Premium,Private,Cash,No,420.82,64.73,356.09,15.5,55.1
45,Mumbai,Premium,Company-Owned,Card,No,705.83,117.84,587.99,8.4,28.3
46,Kolkata,Premium,Company-Owned,Card,Yes,678.09,86.97,591.12,6.0,21.9
47,Mumbai,Shared,Company-Owned,Card,Yes,352.72,89.46,263.26000000000005,13.2,38.1
48,Bangalore,Pool,Company-Owned,Cash,Yes,762.96,19.55,743.4100000000001,22.4,62.6
49,Mumbai,Premium,Private,Cash,No,502.33,6.86,495.46999999999997,5.5,13.9
50,Delhi,Shared,Private,Cash,Yes,275.81,76.2,199.61,9.6,35.9
51,Delhi,Shared,Company-Owned,UPI,No,591.76,150.38,441.38,22.3,80.9
52,Mumbai,Pool,Company-Owned,Cash,Yes,150.43,31.95,118.48,12.4,42.8
53,Bangalore,Pool,Private,Cash,Yes,653.54,172.51,481.03,20.6,57.8
54,Kolkata,Premium,Private,Cash,Yes,125.42,14.67,110.75,14.4,32.2
55,Bangalore,Pool,Company-Owned,UPI,Yes,163.39,7.0,156.39,3.8,7.9
56,Delhi,Shared,Company-Owned,Card,Yes,695.74,131.06,564.6800000000001,13.1,35.1
57,Delhi,Shared,Private,Cash,Yes,230.99,58.08,172.91000000000003,2.3,7.1
58,Delhi,Premium,Private,Cash,No,686.54,143.46,543.0799999999999,17.8,59.2
59,Mumbai,Shared,Private,UPI,Yes,197.89,39.96,157.92999999999998,7.9,29.9
